serviceName,Genre,isCustomizable,customizationOptions,price,time,description,Detail,View Detail
Inverter installation,Inverter & stabilizer,0,,369/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Installation of one single battery inverter
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)
Warranty on spare parts provided by customers","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Stabilizer installation,Inverter & stabilizer,0,,119/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Installation of one stabilizer unit
Minor wiring up to 2m, if needed
Uoons warranty & damage cover*
Warranty on spare pans provided or sourced by Uoons
Excluded
Procurement of spare parts (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Inverter repair,Inverter & stabilizer,0,,210/-,30 min,"Covers visit and diagnosis only. Spare parts sourced
separately.","Power back up issue (ADD)
Noise issue
Not sure of the issue
Overload error","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Geyser installation,Appliance,0,,399/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Installation or uninstallation of one geyser
Minor plumbing and masonry work
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
TV installation,Appliance,0,,379/-,30 min,"Covers installation of 1 TV unit only. Spare parts
sourced se aratel","TV installation (up to 48 inches) (ADD)
TV installation (48-55 inches)
TV installation (55 - 70 inches)         Included
Installation of one TV set
Procurement of spare parts (at extra cost)
Minor masonry work
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
TV uninstallation,Appliance,0,,139/-,30 min,"Covers uninstallation only. Spare parts sourced
separately.","Included
Uninstallation of one TV set
Procurement of spare parts (at extra cost)
Minor masonry work
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Installation of the uninstalled TV","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
WiFi CCTV installation,Appliance,0,,229/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Labour charges for installation of one wifi CCTV
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Excluded
DVR model
Wiring cost as per the rate card","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Room heater repair,Appliance,0,,219/-,30 min,Covers repair only. Spare parts sourced separately.,"Included
Replacement of glass rod and other heater issues
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Repair of damaged heater body","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Home video bell,Appliance,0,,549/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Labour charges for installation of 1 home video bell
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Commercial video bell
Wiring cost as per the rate card","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Mixer grinder check up/ repair,Appliance,0,,210/-,30 min,"Covers visit & diagnosis only. Spare parts sourced
separately.","No grinding, no motor sound (ADD)
Burning smell / smoke
Not sure of the issue
Noise issue
No grinding, motor sound
Water leakage
Included
Diagnosis and repair of mixer grinder
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Spare parts","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Mini home theater installation,Appliance,0,,239/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Installation of 2 speakers and 1 sound system
Wiring from TV to speaker (without casing)
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
EV charger installation (2 wheeler),Appliance,0,,750/-,30 min,Covers installation only. Spare parts sourced separately.,"Included
Labour charges for installation of one charging station
Labour charges for installation of one switch box
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Wiring cost (separately charged at <150/ metre)
Additional MCB installation (at extra cost)
Please provide the necessary permision for installation","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Laptop Updation & Repair,Appliance,0,,450/-,30 min,Covers Updations and cleaning. Spare Parts sourced separately.,Included                                                                                       Upadation of Software & Hardware.                          Installing Anti-Virus.                                                                              Screen Replacemment                                                               Uoons warranty & damage cover*                                                Excluded                                                                                       Spare parts                       ,"Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Ceiling fan installation,Fan,0,,89/-,30 min,"Covers installation only. Fan/spare parts sourced
separately.","Included
Installation of 1 ceiling/ exhaust/ wall/
decorative/ fan only
Post-service cleaning","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Fan uninstallation,Fan,0,,69/-,30 min,"• Uninstallation only
• Spare parts sourced separately","Included
Uninstallation of ceiling, exhaust or wall fan
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Decorative ceiling fan installation,Fan,0,,319/-,30 min,"Covers installation only. Fan/spare parts sourced
separatel","Included
Installation of 1 ceiling/ exhaust/ wall/
decorative/ fan only
Post-service cleaning","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Exhaust fan installation,Fan,0,,99/-,30 min,"Covers installation only. Fan/spare parts sourced
separately.","Included
Installation of 1 ceiling/ exhaust/ wall/
decorative/ fan only
Post-service cleaning","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Wall fan installation,Fan,0,,89/-,30 min,"Covers installation only. Fan/spare parts sourced
separately.","Included
Installation of 1 ceiling/ exhaust/ wall/
decorative/ fan only
Post-service cleaning","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Fan replacement,Fan,0,,149/-,30 min,"• Replacement only
• Spare parts sourced separately","Included
Replacement of ceiling, exhaust or wall fan
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Fan repair,Fan,0,,109/-,30 min,"• Repair only
• Spare parts sourced separately","Included
Inspection and repair of ceiling, wall or exhaust fan
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Ceiling fan regulator replacemen,Fan,0,,49/-,30 min,"• Replacement only
• Spare parts sourced separately","Included
Replacement of one ceiling fan regulator
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Ceiling light installation,Light,0,,129/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Installation of one ceiling light
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring or new wiring","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Tubelight installation/repair,Light,0,,69/-,30 min,"Covers installation/repair only. Tubelight/spare parts
sourced separately.",,"Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Wall light installation,Light,0,,99/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Installation of one wall light
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring or new wiring","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Bulb/CFL/LED installation (upto 5),Light,0,,69/-,30 min,"Covers installation only. Bulb/spare parts sourced
separately.","Included
Installation of up to five bulbs
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Installation of bulb holder","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Bulb/tubelight holder installation,Light,0,,69/-,30 min,"Covers installation only. Bulb/spare parts sourced
separately.","Included
Installation of one bulb holder
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
